collection,weapon,skin,quality,drop
Winter Offensive,PP-Bizon,Cobalt Halftone,Mil-Spec,
Winter Offensive,M249,Magma,Mil-Spec,
Winter Offensive,Five-SeveN,Kami,Mil-Spec,
Winter Offensive,Galil AR,Sandstorm,Mil-Spec,
Winter Offensive,Nova,Rising Skull,Restricted,
Winter Offensive,MP9,Rose Iron,Restricted,
Winter Offensive,Dual Berettas,Marina,Restricted,
Winter Offensive,FAMAS,Pulse,Restricted,
Winter Offensive,AWP,Redline,Classified,
Winter Offensive,P250,Mehndi,Classified,
Winter Offensive,M4A1-S,Guardian,Classified,
Winter Offensive,Sawed-Off,The Kraken,Covert,
Winter Offensive,M4A4,Asiimov,Covert,
eSports 2013 Winter,Galil AR,Blue Titanium,Mil-Spec,
eSports 2013 Winter,Five-SeveN,Nightshade,Mil-Spec,
eSports 2013 Winter,PP-Bizon,Water Sigil,Mil-Spec,
eSports 2013 Winter,Nova,Ghost Camo,Mil-Spec,
eSports 2013 Winter,G3SG1,Azure Zebra,Mil-Spec,
eSports 2013 Winter,P250,Steel Disruption,Mil-Spec,
eSports 2013 Winter,AK-47,Blue Laminate,Restricted,
eSports 2013 Winter,P90,Blind Spot,Restricted,
eSports 2013 Winter,FAMAS,Afterimage,Classified,
eSports 2013 Winter,AWP,Electric Hive,Classified,
eSports 2013 Winter,Desert Eagle,Cobalt Disruption,Classified,
eSports 2013 Winter,M4A4,X-Ray,Covert,
Arms Deal 3,CZ75-Auto,Crimson Web,Mil-Spec,
Arms Deal 3,P2000,Red FragCam,Mil-Spec,
Arms Deal 3,Dual Berettas,Panther,Mil-Spec,
Arms Deal 3,USP-S,Stainless,Mil-Spec,
Arms Deal 3,Glock-18,Blue Fissure,Mil-Spec,
Arms Deal 3,CZ75-Auto,Tread Plate,Restricted,
Arms Deal 3,Tec-9,Titanium Bit,Restricted,
Arms Deal 3,Desert Eagle,Heirloom,Restricted,
Arms Deal 3,Five-SeveN,Copper Galaxy,Restricted,
Arms Deal 3,CZ75-Auto,The Fuschia Is Now,Classified,
Arms Deal 3,P250,Undertow,Classified,
Arms Deal 3,CZ75-Auto,Victoria,Covert,
Phoenix,UMP-45,Corporal,Mil-Spec,
Phoenix,Negev,Terrain,Mil-Spec,
Phoenix,Tec-9,Sandstorm,Mil-Spec,
Phoenix,MAG-7,Heaven Guard,Mil-Spec,
Phoenix,MAC-10,Heat,Restricted,
Phoenix,SG 553,Pulse,Restricted,
Phoenix,FAMAS,Sergeant,Restricted,
Phoenix,USP-S,Guardian,Restricted,
Phoenix,AK-47,Redline,Classified,
Phoenix,P90,Trigon,Classified,
Phoenix,Nova,Antique,Classified,
Phoenix,AWP,Asiimov,Covert,
Phoenix,AUG,Chameleon,Covert,
Huntsman,Tec-9,Isaac,Mil-Spec,
Huntsman,SSG 08,Slashed,Mil-Spec,
Huntsman,Dual Berettas,Retribution ,Mil-Spec,
Huntsman,Galil AR,Kami,Mil-Spec,
Huntsman,P90,Desert Warfare ,Mil-Spec,
Huntsman,CZ75-Auto,Poison Dart ,Mil-Spec,
Huntsman,CZ75-Auto,Twist ,Mil-Spec,
Huntsman,P90,Module ,Mil-Spec,
Huntsman,P2000,Pulse ,Mil-Spec,
Huntsman,AUG,Torque,Restricted,
Huntsman,PP-Bizon,Antique,Restricted,
Huntsman,XM1014,Heaven Guard,Restricted,
Huntsman,MAC-10,Curse ,Restricted,
Huntsman,MAC-10,Tatter ,Restricted,
Huntsman,M4A1-S,Atomic Alloy,Classified,
Huntsman,SCAR-20,Cyrex,Classified,
Huntsman,USP-S,Orion ,Classified,
Huntsman,USP-S,Caiman ,Classified,
Huntsman,AK-47,Vulcan,Covert,
Huntsman,M4A4,Desert-Strike ,Covert,
Huntsman,M4A4,Howl ,Contraband,
Breakout,MP7,Urban Hazard,Mil-Spec,
Breakout,Negev,Desert-Strike,Mil-Spec,
Breakout,P2000,Ivory,Mil-Spec,
Breakout,SSG 08,Abyss,Mil-Spec,
Breakout,UMP-45,Labyrinth,Mil-Spec,
Breakout,PP-Bizon,Osiris,Restricted,
Breakout,CZ75-Auto,Tigris,Restricted,
Breakout,Nova,Koi,Restricted,
Breakout,P250,Supernova,Restricted,
Breakout,Desert Eagle,Conspiracy,Classified,
Breakout,Five-SeveN,Fowl Play,Classified,
Breakout,Glock-18,Water Elemental,Classified,
Breakout,P90,Asiimov,Covert,
Breakout,M4A1-S,Cyrex,Covert,
eSports 2014 Summer,SSG 08,Dark Water,Mil-Spec,
eSports 2014 Summer,MAC-10,Ultraviolet,Mil-Spec,
eSports 2014 Summer,USP-S,Blood Tiger,Mil-Spec,
eSports 2014 Summer,CZ75-Auto,Hexane,Mil-Spec,
eSports 2014 Summer,Negev,Bratatat,Mil-Spec,
eSports 2014 Summer,XM1014,Red Python,Mil-Spec,
eSports 2014 Summer,PP-Bizon,Blue Streak,Restricted,
eSports 2014 Summer,P90,Virus,Restricted,
eSports 2014 Summer,MP7,Ocean Foam,Restricted,
eSports 2014 Summer,Glock-18,Steel Disruption,Restricted,
eSports 2014 Summer,Desert Eagle,Crimson Web,Restricted,
eSports 2014 Summer,AUG,Bengal Tiger,Classified,
eSports 2014 Summer,Nova,Bloomstick,Classified,
eSports 2014 Summer,AWP,Corticera,Classified,
eSports 2014 Summer,P2000,Corticera,Classified,
eSports 2014 Summer,M4A4,Bullet Rain,Covert,
eSports 2014 Summer,AK-47,Jaguar,Covert,
Vanguard,G3SG1,Murky,Mil-Spec,
Vanguard,MAG-7,Firestarter,Mil-Spec,
Vanguard,MP9,Dart,Mil-Spec,
Vanguard,Five-SeveN,Urban Hazard,Mil-Spec,
Vanguard,UMP-45,Delusion,Mil-Spec,
Vanguard,Glock-18,Grinder,Restricted,
Vanguard,M4A1-S,Basilisk,Restricted,
Vanguard,M4A4,Griffin,Restricted,
Vanguard,Sawed-Off,Highwayman,Restricted,
Vanguard,P250,Cartel,Classified,
Vanguard,SCAR-20,Cardiac,Classified,
Vanguard,XM1014,Tranquility,Classified,
Vanguard,AK-47,Wasteland Rebel,Covert,
Vanguard,P2000,Fire Elemental,Covert,
Chroma,Glock-18,Catacombs,Mil-Spec,
Chroma,M249,System Lock,Mil-Spec,
Chroma,MP9,Deadly Poison,Mil-Spec,
Chroma,SCAR-20,Grotto,Mil-Spec,
Chroma,XM1014,Quicksilver,Mil-Spec,
Chroma,Dual Berettas,Urban Shock,Restricted,
Chroma,Desert Eagle,Naga,Restricted,
Chroma,MAC-10,Malachite,Restricted,
Chroma,Sawed-Off,Serenity,Restricted,
Chroma,AK-47,Cartel,Classified,
Chroma,M4A4,龍王 (Dragon King),Classified,
Chroma,P250,Muertos,Classified,
Chroma,AWP,Man-o'-war,Covert,
Chroma,Galil AR,Chatterbox,Covert,
Chroma 2,AK-47,Elite Build,Mil-Spec,
Chroma 2,MP7,Armor Core,Mil-Spec,
Chroma 2,Desert Eagle,Bronze Deco,Mil-Spec,
Chroma 2,P250,Valence,Mil-Spec,
Chroma 2,Negev,Man-o'-war,Mil-Spec,
Chroma 2,Sawed-Off,Origami,Mil-Spec,
Chroma 2,AWP,Worm God,Restricted,
Chroma 2,MAG-7,Heat,Restricted,
Chroma 2,CZ75-Auto,Pole Position,Restricted,
Chroma 2,UMP-45,Grand Prix,Restricted,
Chroma 2,Five-SeveN,Monkey Business,Classified,
Chroma 2,Galil AR,Eco,Classified,
Chroma 2,FAMAS,Djinn,Classified,
Chroma 2,M4A1-S,Hyper Beast,Covert,
Chroma 2,MAC-10,Neon Rider,Covert,
Falchion Case,Galil AR,Rocket Pop,Mil-Spec,
Falchion Case,Glock-18,Bunsen Burner,Mil-Spec,
Falchion Case,Nova,Ranger,Mil-Spec,
Falchion Case,P90,Elite Build,Mil-Spec,
Falchion Case,UMP-45,Riot,Mil-Spec,
Falchion Case,USP-S,Torque,Mil-Spec,
Falchion Case,FAMAS,Neural Net,Restricted,
Falchion Case,M4A4,Evil Daimyo,Restricted,
Falchion Case,MP9,Ruby Poison Dart,Restricted,
Falchion Case,Negev,Loudmouth,Restricted,
Falchion Case,P2000,Handgun,Restricted,
Falchion Case,CZ75-Auto,Yellow Jacket,Classified,
Falchion Case,MP7,Nemesis,Classified,
Falchion Case,SG 553,Cyrex,Classified,
Falchion Case,AK-47,Aquamarine Revenge,Covert,
Falchion Case,AWP,Hyper Beast,Covert,
Shadow Case,Dual Berettas,Dualing Dragons,Mil-Spec,
Shadow Case,FAMAS,Survivor Z,Mil-Spec,
Shadow Case,Glock-18,Wraiths,Mil-Spec,
Shadow Case,MAC-10,Rangeen,Mil-Spec,
Shadow Case,MAG-7,Cobalt Core,Mil-Spec,
Shadow Case,SCAR-20,Green Marine,Mil-Spec,
Shadow Case,XM1014,Scumbria,Mil-Spec,
Shadow Case,Galil AR,Stone Cold,Restricted,
Shadow Case,M249,Nebula Crusader,Restricted,
Shadow Case,MP7,Special Delivery,Restricted,
Shadow Case,P250,Wingshot,Restricted,
Shadow Case,AK-47,Frontside Misty,Classified,
Shadow Case,G3SG1,Flux,Classified,
Shadow Case,SSG 08,Big Iron,Classified,
Shadow Case,M4A1-S,Golden Coil,Covert,
Shadow Case,USP-S,Kill Confirmed,Covert,
Revolver Case,R8 Revolver,Crimson Web,Mil-Spec,
Revolver Case,AUG,Ricochet,Mil-Spec,
Revolver Case,Desert Eagle,Corinthian,Mil-Spec,
Revolver Case,P2000,Imperial,Mil-Spec,
Revolver Case,Sawed-Off,Yorick,Mil-Spec,
Revolver Case,PP-Bizon,Fuel Rod,Restricted,
Revolver Case,Five-SeveN,Retrobution,Restricted,
Revolver Case,Negev,Power Loader,Restricted,
Revolver Case,SG 553,Tiger Moth,Restricted,
Revolver Case,Tec-9,Avalanche,Restricted,
Revolver Case,XM1014,Teclu Burner,Restricted,
Revolver Case,AK-47,Point Disarray,Classified,
Revolver Case,G3SG1,The Executioner,Classified,
Revolver Case,P90,Shapewood,Classified,
Revolver Case,M4A4,Royal Paladin,Covert,
Revolver Case,R8 Revolver,Fade,Covert,
Operation Wildfire Case,PP-Bizon,Photic Zone,Mil-Spec,
Operation Wildfire Case,Dual Berettas,Cartel,Mil-Spec,
Operation Wildfire Case,MAC-10,Lapis Gator,Mil-Spec,
Operation Wildfire Case,SSG 08,Necropos,Mil-Spec,
Operation Wildfire Case,Tec-9,Jambiya,Mil-Spec,
Operation Wildfire Case,USP-S,Lead Conduit,Mil-Spec,
Operation Wildfire Case,FAMAS,Valence,Restricted,
Operation Wildfire Case,Five-SeveN,Triumvirate,Restricted,
Operation Wildfire Case,Glock-18,Royal Legion,Restricted,
Operation Wildfire Case,MAG-7,Praetorian,Restricted,
Operation Wildfire Case,MP7,Impire,Restricted,
Operation Wildfire Case,AWP,Elite Build,Classified,
Operation Wildfire Case,Desert Eagle,Kumicho Dragon,Classified,
Operation Wildfire Case,Nova,Hyper Beast,Classified,
Operation Wildfire Case,M4A4,The Battlestar,Covert,
Operation Wildfire Case,AK-47,Fuel Injector,Covert,
Chroma 3 Case,Dual Berettas,Ventilators,Mil-Spec,
Chroma 3 Case,G3SG1,Orange Crash,Mil-Spec,
Chroma 3 Case,M249,Spectre,Mil-Spec,
Chroma 3 Case,MP9,Bioleak,Mil-Spec,
Chroma 3 Case,P2000,Oceanic,Mil-Spec,
Chroma 3 Case,SG 553,Atlas,Mil-Spec,
Chroma 3 Case,Sawed-Off,Fubar,Mil-Spec,
Chroma 3 Case,Galil AR,Firefight,Restricted,
Chroma 3 Case,CZ75-Auto,Red Astor,Restricted,
Chroma 3 Case,XM1014,Black Tie,Restricted,
Chroma 3 Case,SSG 08,Ghost Crusader,Restricted,
Chroma 3 Case,Tec-9,Re-Entry,Restricted,
Chroma 3 Case,UMP-45,Primal Saber,Classified,
Chroma 3 Case,P250,Asiimov,Classified,
Chroma 3 Case,AUG,Fleet Flock,Classified,
Chroma 3 Case,M4A1-S,Chantico's Fire,Covert,
Chroma 3 Case,PP-Bizon,Judgement of Anubis,Covert,
Gamma Case,Five-SeveN,Violent Daimyo,Mil-Spec,
Gamma Case,MAC-10,Carnivore,Mil-Spec,
Gamma Case,Nova,Exo,Mil-Spec,
Gamma Case,P250,Iron Clad,Mil-Spec,
Gamma Case,PP-Bizon,Harvester,Mil-Spec,
Gamma Case,SG 553,Aerial,Mil-Spec,
Gamma Case,Tec-9,Ice Cap,Mil-Spec,
Gamma Case,AUG,Aristocrat,Restricted,
Gamma Case,AWP,Phobos,Restricted,
Gamma Case,P90,Chopper,Restricted,
Gamma Case,R8 Revolver,Reboot,Restricted,
Gamma Case,Sawed-Off,Limelight,Restricted,
Gamma Case,M4A4,Desolate Space,Classified,
Gamma Case,P2000,Imperial Dragon,Classified,
Gamma Case,SCAR-20,Bloodsport,Classified,
Gamma Case,Glock-18,Wasteland Rebel,Covert,
Gamma Case,M4A1-S,Mecha Industries,Covert,
Gamma 2 Case,XM1014,Slipstream,Mil-Spec,
Gamma 2 Case,UMP-45,Briefing,Mil-Spec,
Gamma 2 Case,P90,Grim,Mil-Spec,
Gamma 2 Case,Negev,Dazzle,Mil-Spec,
Gamma 2 Case,G3SG1,Ventilator,Mil-Spec,
Gamma 2 Case,Five-SeveN,Scumbria,Mil-Spec,
Gamma 2 Case,CZ75-Auto,Imprint,Mil-Spec,
Gamma 2 Case,SG 553,Triarch,Restricted,
Gamma 2 Case,SCAR-20,Powercore,Restricted,
Gamma 2 Case,MAG-7,Petroglyph,Restricted,
Gamma 2 Case,Glock-18,Weasel,Restricted,
Gamma 2 Case,Desert Eagle,Directive,Restricted,
Gamma 2 Case,Tec-9,Fuel Injector,Classified,
Gamma 2 Case,MP9,Airlock,Classified,
Gamma 2 Case,AUG,Syd Mead,Classified,
Gamma 2 Case,AK-47,Neon Revolution,Covert,
Gamma 2 Case,FAMAS,Roll Cage,Covert,
Glove Case,P2000,Turf,Mil-Spec,
Glove Case,MAG-7,Sonar,Mil-Spec,
Glove Case,MP9,Sand Scale,Mil-Spec,
Glove Case,Galil AR,Black Sand,Mil-Spec,
Glove Case,MP7,Cirrus,Mil-Spec,
Glove Case,Glock-18,Ironwork,Mil-Spec,
Glove Case,CZ75-Auto,Polymer,Mil-Spec,
Glove Case,USP-S,Cyrex,Restricted,
Glove Case,Nova,Gila,Restricted,
Glove Case,M4A1-S,Flashback,Restricted,
Glove Case,G3SG1,Stinger,Restricted,
Glove Case,Dual Berettas,Royal Consorts,Restricted,
Glove Case,Sawed-Off,Wasteland Princess,Classified,
Glove Case,P90,Shallow Grave,Classified,
Glove Case,FAMAS,Mecha Industries,Classified,
Glove Case,M4A4,Buzz Kill,Covert,
Glove Case,SSG 08,Dragonfire,Covert,
Spectrum Case,PP-Bizon,Jungle Slipstream,Mil-Spec,
Spectrum Case,SCAR-20,Blueprint,Mil-Spec,
Spectrum Case,Desert Eagle,Oxide Blaze,Mil-Spec,
Spectrum Case,Five-SeveN,Capillary,Mil-Spec,
Spectrum Case,MP7,Akoben,Mil-Spec,
Spectrum Case,P250,Ripple,Mil-Spec,
Spectrum Case,Sawed-Off,Zander,Mil-Spec,
Spectrum Case,Galil AR,Crimson Tsunami,Restricted,
Spectrum Case,M249,Emerald Poison Dart,Restricted,
Spectrum Case,MAC-10,Last Dive,Restricted,
Spectrum Case,UMP-45,Scaffold,Restricted,
Spectrum Case,XM1014,Seasons,Restricted,
Spectrum Case,AWP,Fever Dream,Classified,
Spectrum Case,CZ75-Auto,Xiangliu,Classified,
Spectrum Case,M4A1-S,Decimator,Classified,
Spectrum Case,AK-47,Bloodsport,Covert,
Spectrum Case,USP-S,Neo-Noir,Covert,
Operation Hydra Case,USP-S,Blueprint,Mil-Spec,
Operation Hydra Case,FAMAS,Macabre,Mil-Spec,
Operation Hydra Case,M4A1-S,Briefing,Mil-Spec,
Operation Hydra Case,MAC-10,Aloha,Mil-Spec,
Operation Hydra Case,MAG-7,Hard Water,Mil-Spec,
Operation Hydra Case,Tec-9,Cut Out,Mil-Spec,
Operation Hydra Case,UMP-45,Metal Flowers,Mil-Spec,
Operation Hydra Case,AK-47,Orbit Mk01,Restricted,
Operation Hydra Case,P2000,Woodsman,Restricted,
Operation Hydra Case,P250,Red Rock,Restricted,
Operation Hydra Case,P90,Death Grip,Restricted,
Operation Hydra Case,SSG 08,Death's Head,Restricted,
Operation Hydra Case,Dual Berettas,Cobra Strike,Classified,
Operation Hydra Case,Galil AR,Sugar Rush,Classified,
Operation Hydra Case,M4A4,Hellfire,Classified,
Operation Hydra Case,Five-SeveN,Hyper Beast,Covert,
Operation Hydra Case,AWP,Oni Taiji,Covert,
Spectrum 2 Case,MAC-10,Oceanic,Mil-Spec,
Spectrum 2 Case,Sawed-Off,Morris,Mil-Spec,
Spectrum 2 Case,SCAR-20,Jungle Slipstream,Mil-Spec,
Spectrum 2 Case,Five-SeveN,Capillary,Mil-Spec,
Spectrum 2 Case,AUG,Triqua,Mil-Spec,
Spectrum 2 Case,G3SG1,Hunter,Mil-Spec,
Spectrum 2 Case,Tec-9,Cracked Opal,Mil-Spec,
Spectrum 2 Case,Glock-18,Off World,Mil-Spec,
Spectrum 2 Case,MP9,Goo,Restricted,
Spectrum 2 Case,SG 553,Phantom,Restricted,
Spectrum 2 Case,XM1014,Ziggy,Restricted,
Spectrum 2 Case,UMP-45,Exposure,Restricted,
Spectrum 2 Case,CZ75-Auto,Tacticat,Restricted,
Spectrum 2 Case,PP-Bizon,High Roller,Classified,
Spectrum 2 Case,R8 Revolver,Llama Cannon,Classified,
Spectrum 2 Case,M4A1-S,Leaded Glass,Classified,
Spectrum 2 Case,AK-47,The Empress,Covert,
Spectrum 2 Case,P250,See Ya Later,Covert,
Clutch Case,SG 553,Aloha,Mil-Spec,
Clutch Case,MP9,Black Sand,Mil-Spec,
Clutch Case,XM1014,Oxide Blaze,Mil-Spec,
Clutch Case,P2000,Urban Hazard,Mil-Spec,
Clutch Case,R8 Revolver,Grip,Mil-Spec,
Clutch Case,Five-SeveN,Flame Test,Mil-Spec,
Clutch Case,PP-Bizon,Night Riot,Mil-Spec,
Clutch Case,Nova,Wild Six,Restricted,
Clutch Case,Negev,Lionfish,Restricted,
Clutch Case,MAG-7,SWAG-7,Restricted,
Clutch Case,UMP-45,Arctic Wolf,Restricted,
Clutch Case,Glock-18,Moonrise,Restricted,
Clutch Case,USP-S,Cortex,Classified,
Clutch Case,AUG,Stymphalian,Classified,
Clutch Case,AWP,Mortis,Classified,
Clutch Case,MP7,Bloodsport,Covert,
Clutch Case,M4A4,Neo-Noir,Covert,
Horizon Case,Dual Berettas,Shred,Mil-Spec,
Horizon Case,R8 Revolver,Survivalist,Mil-Spec,
Horizon Case,MP9,Capillary,Mil-Spec,
Horizon Case,AUG,Amber Slipstream,Mil-Spec,
Horizon Case,Tec-9,Snek-9,Mil-Spec,
Horizon Case,P90,Traction,Mil-Spec,
Horizon Case,Glock-18,Warhawk,Mil-Spec,
Horizon Case,Nova,Toy Soldier,Restricted,
Horizon Case,G3SG1,High Seas,Restricted,
Horizon Case,MP7,Powercore,Restricted,
Horizon Case,CZ75-Auto,Eco,Restricted,
Horizon Case,AWP,PAW,Restricted,
Horizon Case,FAMAS,Eye of Athena,Classified,
Horizon Case,Sawed-Off,Devourer,Classified,
Horizon Case,M4A1-S,Nightmare,Classified,
Horizon Case,Desert Eagle,Code Red,Covert,
Horizon Case,AK-47,Neon Rider,Covert,
Danger Zone Case,MP9,Modest Threat,Mil-Spec,
Danger Zone Case,Glock-18,Oxide Blaze,Mil-Spec,
Danger Zone Case,Nova,Wood Fired,Mil-Spec,
Danger Zone Case,M4A4,Magnesium,Mil-Spec,
Danger Zone Case,Sawed-Off,Black Sand,Mil-Spec,
Danger Zone Case,SG 553,Danger Close,Mil-Spec,
Danger Zone Case,Tec-9,Fubar,Mil-Spec,
Danger Zone Case,G3SG1,Scavenger,Restricted,
Danger Zone Case,Galil AR,Signal,Restricted,
Danger Zone Case,MAC-10,Pipe Down,Restricted,
Danger Zone Case,P250,Nevermore,Restricted,
Danger Zone Case,USP-S,Flashback,Restricted,
Danger Zone Case,UMP-45,Momentum,Classified,
Danger Zone Case,Desert Eagle,Mecha Industries,Classified,
Danger Zone Case,MP5-SD,Phosphor,Classified,
Danger Zone Case,AK-47,Asiimov,Covert,
Danger Zone Case,AWP,Neo-Noir,Covert,
Prisma Case,FAMAS,Crypsis,Mil-Spec,
Prisma Case,AK-47,Uncharted,Mil-Spec,
Prisma Case,MAC-10,Whitefish,Mil-Spec,
Prisma Case,Galil AR,Akoben,Mil-Spec,
Prisma Case,MP7,Mischief,Mil-Spec,
Prisma Case,P250,Verdigris,Mil-Spec,
Prisma Case,P90,Off World,Mil-Spec,
Prisma Case,AWP,Atheris,Restricted,
Prisma Case,Tec-9,Bamboozle,Restricted,
Prisma Case,Desert Eagle,Light Rail,Restricted,
Prisma Case,MP5-SD,Gauss,Restricted,
Prisma Case,UMP-45,Moonrise,Restricted,
Prisma Case,R8 Revolver,Skull Crusher,Classified,
Prisma Case,AUG,Momentum,Classified,
Prisma Case,XM1014,Incinegator,Classified,
Prisma Case,Five-SeveN,Angry Mob,Covert,
Prisma Case,M4A4,The Emperor,Covert,
CS20 Case,Tec-9,Flash out,Mil-Spec,
CS20 Case,SCAR-20,Assault,Mil-Spec,
CS20 Case,Dual Berettas,Elite 1.6,Mil-Spec,
CS20 Case,MAG-7,Popdog,Mil-Spec,
CS20 Case,MAC-10,Classic Crate,Mil-Spec,
CS20 Case,FAMAS,Decommissioned,Mil-Spec,
CS20 Case,Glock-18,Sacrifice,Mil-Spec,
CS20 Case,M249,Aztec,Restricted,
CS20 Case,Five-SeveN,Buddy,Restricted,
CS20 Case,UMP-45,Plastique,Restricted,
CS20 Case,P250,Inferno,Restricted,
CS20 Case,MP5-SD,Agent,Restricted,
CS20 Case,P90,Nostalgia,Classified,
CS20 Case,AUG,Death by Puppy,Classified,
CS20 Case,MP9,Hydra,Classified,
CS20 Case,FAMAS,Commemoration,Covert,
CS20 Case,AWP,Wildfire,Covert,
Shattered Web Case,Nova,Plume,Mil-Spec,
Shattered Web Case,G3SG1,Black Sand,Mil-Spec,
Shattered Web Case,R8 Revolver,Memento,Mil-Spec,
Shattered Web Case,M249,Warbird,Mil-Spec,
Shattered Web Case,SCAR-20,Torn,Mil-Spec,
Shattered Web Case,MP5-SD,Acid Wash,Mil-Spec,
Shattered Web Case,Dual Berettas,Balance,Mil-Spec,
Shattered Web Case,PP-Bizon,Embargo,Restricted,
Shattered Web Case,P2000,Obsidian,Restricted,
Shattered Web Case,MP7,Neon Ply,Restricted,
Shattered Web Case,AUG,Arctic Wolf,Restricted,
Shattered Web Case,AK-47,Rat Rod,Restricted,
Shattered Web Case,Tec-9,Decimator,Classified,
Shattered Web Case,SSG 08,Bloodshot,Classified,
Shattered Web Case,SG 553,Colony IV,Classified,
Shattered Web Case,MAC-10,Stalker,Covert,
Shattered Web Case,AWP,Containment Breach,Covert,
